Stored fact information:
Course(ID1) => Min Interval: 4, Max Interval: 48
Course(ID1738) => Min Interval: 6, Max Interval: 31
Course(ID1750) => Min Interval: 6, Max Interval: 28
Course(ID1766) => Min Interval: 18, Max Interval: 41
Course(ID1817) => Min Interval: 4, Max Interval: 42
Course(ID1847) => Min Interval: 2, Max Interval: 48
Course(ID1855) => Min Interval: 0, Max Interval: 44
Course(ID1932) => Min Interval: 3, Max Interval: 46
Course(ID1945) => Min Interval: 6, Max Interval: 39
Course(ID1952) => Min Interval: 31, Max Interval: 36
Course(ID1985) => Min Interval: 30, Max Interval: 50
Course(ID2020) => Min Interval: 8, Max Interval: 35
